::Exported Scenes::
dfa6b2b7001c5ef448e5e642b2e31ae4 = Assets/Scenes/GameScene.unity
0ff4cbb412173444988f9c1618095913 = Assets/Scenes/SubScene.unity
46b433b264c69cbd39f04ad2e5d12be8 = Configuration


::All Types in TypeManager (by stable hash)::
0x00165dceceae0a20 -       6295592299792928 - UnityEngine.Texture2D
0x9e152ba19b3c2e27 -   11391058805597679143 - Unity.Scenes.GlobalEntitiesDependency
0x9e5a1468a649284c -   11410455045595539532 - UnityEngine.Object
0x9e830027c254e4d0 -   11421973250705777872 - UnityEditor.U2D.SpriteAtlasImporterInspector
0x9e93f1dc5f145c74 -   11426742608359349364 - UnityEngine.MeshCollider
0x9ec7c4202e8eaf04 -   11441329020857134852 - Unity.Rendering.HybridChunkInfo
0x9ee722a773971935 -   11450158680206940469 - Unity.Tiny.Audio.AudioConfig
0x9ef2b85abff8a0b5 -   11453419502263902389 - Unity.Entities.CodeGen.Tests.TestTypes.RotationInAnotherAssembly
0x9f033258a0aceede -   11458057233194872542 - UnityEditor.Graphs.AnimationStateMachine.AnimatorTransitionInspector
0x9f1ea4eac786b021 -   11465783029608656929 - UnityEditor.Rendering.Universal.UniversalAdditionalCameraDataEditor
0x9f2951fc27b07c00 -   11468788069515164672 - UnityEditor.ProjectWindowCallback.DoCreatePrefabVariant
0x9f374e13a7dd8918 -   11472724422077286680 - UnityEditor.UIAutomation.TestEditorWindow
0x9f68943a0fc36a07 -   11486593826701928967 - UnityEditor.VersionControl.WindowChange
0x9f7fc5bd76121336 -   11493122191593182006 - Unity.Entities.Runtime.Build.GenerateDotsSolutionWindow
0x9f9c9e236222dd00 -   11501241423204900096 - Unity.Tiny.Animation.Editor.AnimationBindingName
0x9fa3b5366899a4f6 -   11503237118522139894 - UnityEngine.TextCore.FontAsset
0x9fa928d09de554ab -   11504771599562003627 - TMPro.TMP_FontAsset
0xa06e3b9c40b1f372 -   11560242835792982898 - Unity.Rendering.MeshLODComponent
0xa0754aa0f6988136 -   11562229673536028982 - UnityEditor.U2D.Sprites.SpriteEditorMenuSetting
0xa09ad74d97c2eca1 -   11572798920740498593 - UnityEditor.AudioReverbZoneEditor
0xa0a6ac73e2f76db7 -   11576129505931521463 - Unity.Rendering.BlendShapeTag
0xa0bab8149c4b447b -   11581771790397686907 - UnityEditor.TreeViewExamples.TreeViewTestWindow
0xa1499f14314b5e4d -   11621995222481460813 - UnityEditor.U2D.Sprites.SpriteOutlineModel
0xa15b0acd9d8004b0 -   11626898741214053552 - UnityEditor.Experimental.TerrainAPI.PaintHeightTool
0xa164eea11a04334e -   11629682513471091534 - UnityEditor.ShaderInspector
0xa1ab98e1b175e9a4 -   11649572956236278180 - UnityEditor.LightProbesInspector
0xa1d6414b18997bf7 -   11661580075913542647 - UnityEditor.TestTools.TestRunner.TestRun.TestJobDataHolder
0xa1d8f64bc612692d -   11662342040381974829 - UnityEditor.Tilemaps.GridBrushEditorBase
0xa1eb9fff89150d0f -   11667595179498736911 - Unity.Transforms.RotationEulerZXY
0xa1f9d7f27311495b -   11671597345619921243 - Unity.Physics.Editor.PhysicsCategoryNamesEditor
0xa240c60ec1b3bf42 -   11691562399335432002 - UnityEngine.Tilemaps.Tilemap
0xa297eed20d21d158 -   11716095541558497624 - UnityEditor.AudioSourceInspector
0xa2f846bd55f7d612 -   11743213807373637138 - UnityEditor.PackageManager.UI.PackageManagerWindow
0xa302bf17e02d6f0e -   11746160887401901838 - UnityEditor.AssemblyDefinitionImporterInspector
0xa3166fc622f83e38 -   11751703174450789944 - UnityEngine.OcclusionPortal
0xa37df2a45bc28a0d -   11780838987999119885 - Unity.Entities.CodeGen.Tests.TestTypes.BoidInAnotherAssembly
0xa3dd819189c02eac -   11807736260116623020 - Unity.U2D.Entities.SpriteRenderer
0xa418ee641937097c -   11824462935348414844 - Unity.U2D.Entities.Physics.Authoring.PhysicsSettingsAuthoring
0xa42de7cc0763e5be -   11830366659655493054 - Unity.Transforms.Translation
0xa44e0a54081fdc07 -   11839411826433448967 - UnityEditor.SphereColliderTool
0xa466b7c9c19e31f1 -   11846357947009348081 - Unity.Entities.SceneSection
0xa49e3cbd974d88cb -   11861985253525391563 - Unity.Tiny.Rendering.SortSpritesEntry
0xa4e7891fa0a448af -   11882616910772455599 - UnityEditor.SceneHierarchySortingWindow
0xa51b354fb5376aa5 -   11897161457088293541 - UnityEditor.VFX.VisualEffectSubgraphOperator
0xa5637f3d31fe0ba2 -   11917508939760929698 - UnityEditor.PopupWindowWithoutFocus
0xa571a389e0c8af81 -   11921489501203509121 - UnityEditor.Experimental.MultiArtifactTestImporter
0xa58f7c2750093e16 -   11929890446216085014 - UnityEditor.ImportRawHeightmap
0xa598e060f18cfc7a -   11932533919692160122 - Unity.Tiny.Animation.Editor.BakedAnimationClip
0xa5d567ff2b78d33e -   11949571531941139262 - Unity.Tiny.Rendering.GizmoBoundingSphere
0xa5f1f519f11204da -   11957607977412855002 - UnityEditor.TimeManager
0xa60c610c695f37ae -   11965045015951914926 - UnityEditor.GraphicsSettingsWindow+ShaderStrippingEditor
0xa61e60ceb8636b4f -   11970111300570409807 - UnityEditor.AudioImporterInspector
0xa635bb2e23599af0 -   11976684590897666800 - Unity.Transforms.WorldToLocal
0xa6717abc7e2ff575 -   11993502232653854069 - UnityEngine.Rendering.UI.DebugUIHandlerVector2
0xa688a8469d38bf98 -   12000026228367605656 - UnityEditor.Build.CacheServer.CacheServerUploaderWindow
0xa6a8a3b8ff79782e -   12009028421338888238 - Unity.Tiny.Rendering.Fog
0xa6e72d68ac635aaf -   12026631257508240047 - UnityEditor.ClothInspector
0xa719b3e34ca37b99 -   12040852867576462233 - Unity.Transforms.CopyTransformToGameObjectProxy
0xa743385928912253 -   12052538983357424211 - UnityEditor.PackageManager.PackageManifestImporterEditor+PackageManifestState
0xa76889c7037b7063 -   12063043089761792099 - UnityEditor.ProjectWindowCallback.DoCreateScene
0xa775242cf67c52b0 -   12066590552141615792 - UnityEditor.PrefabImporter
0xa78fb4b0bb884d46 -   12074067797157104966 - UnityEditor.EditorTools.EditorToolContext
0xa7a5af6c30aad99b -   12080254454699055515 - UnityEditor.ConsoleWindow
0xa7d2724470ab6aa5 -   12092853587716827813 - Unity.Physics.Editor.CustomPhysicsMaterialTagNamesEditor
0xa80045b5c39c088f -   12105752445345073295 - UnityEditor.Graphs.AnimationStateMachine.StateMachineBehaviourEditor
0xa84029ae46416f82 -   12123736025361117058 - UnityEngine.AudioEchoFilter
0xa844d258286591b8 -   12125047372864917944 - UnityEngine.UIElements.StyleSheet
0xa8d5968350af28a6 -   12165795459149801638 - UnityEngine.Font
0xa9a85a45a3f767f0 -   12225120443647354864 - Unity.Tiny.Rendering.SkinnedMeshBoneInfo
0xaa7352d091c78467 -   12282251664521921639 - UnityEngine.TextMesh
0xaa812eb8cf11a08b -   12286152629726322827 - Unity.Tiny.Rendering.RenderNode
0xab0561e4cbd7d4c6 -   12323363590669587654 - UnityEngine.Video.VideoPlayer
0xab1c67abcbf8c764 -   12329843867392722788 - UnityEditor.MinMaxCurveEditorWindow
0xab26144cf77fac7b -   12332566950403091579 - UnityEngine.GridLayout
0xab5c08b73f3cd25c -   12347753861476045404 - UnityEngine.ConstantForce2D
0xab5dae510f6ec6eb -   12348217416494270187 - Unity.Tiny.Rendering.LightMatrices
0xab61f8dd37591234 -   12349425282226655796 - Unity.Tiny.Rendering.CascadeShadowmappedLightCache
0xab651b2b39f22ded -   12350307425603169773 - UnityEngine.UI.Toggle
0xab68d63bdaf3958e -   12351357530628396430 - Unity.Tiny.Rendering.DynamicLitVertex
0xabe662097505b4c5 -   12386695617886663877 - UnityEditor.EventSystems.EventTriggerEditor
0xac545f2f71dfdb20 -   12417654729945897760 - UnityEditor.Tilemaps.PaintableSceneViewGrid
0xacc697e6f91f2b4c -   12449805238190156620 - TimelineProjectSettings
0xacf003a5e4fb3c03 -   12461464179980319747 - Unity.Tiny.Rendering.LightMask
0xad1d75aaefc977f6 -   12474255919913990134 - UnityEditor.BillboardAssetInspector
0xad42eb9a0950f7a1 -   12484800163838228385 - UnityEditor.ParticleSystemWindow
0xad6ae8952c0144d9 -   12496055843478914265 - Timespawn.TinyRogue.Gameplay.Player
0xad75eadbf7f907b5 -   12499154571315709877 - Unity.Tiny.Rendering.DisableRendering
0xad8892c52bd837fe -   12504405740935985150 - UnityEditor.UI.GridLayoutGroupEditor
0xadc056c7729ed01e -   12520102378711470110 - Unity.Transforms.Scale
0xadc11a94e679b342 -   12520317665890906946 - UnityEditor.VideoClipImporterInspector
0xadc6183aacf795bb -   12521722454239319483 - UnityEngine.Rendering.UI.DebugUIHandlerEnumField
0xadd4439c72e750cc -   12525710802845913292 - UnityEditor.ProjectSettingsWindow
0xae0c1bcbb0e205f4 -   12541429623979902452 - Unity.Entities.Editor.ComponentDataProxyBaseEditor
0xae1be834bb87fd90 -   12545876500152843664 - UnityEditor.ScaleTool
0xae3d12ba5d33fb82 -   12555211927815715714 - UnityEditor.LightingDataAsset
0xaec3f64c7bd4d628 -   12593179791413532200 - UnityEditor.MonoManager
0xaee011d3ce99e18f -   12601091358784610703 - UnityEditor.Graphs.AnimationStateMachine.AnyStateNodeInspector
0xaf18245118a88a6e -   12616874286803094126 - UnityEditor.UI.ScrollRectEditor
0xaf18d8141d797e13 -   12617071936983891475 - Unity.Rendering.HLODComponent
0xaf632bc2398c3c70 -   12637993092520885360 - Unity.Entities.EntityManager+IsolateCopiedEntities
0xafc012f79857f4c8 -   12664143006787957960 - UnityEngine.Animations.PositionConstraint
0xb09e9710f0589f36 -   12726775696003211062 - UnityEngine.DistanceJoint2D
0xb0dc8dbde490e856 -   12744216892274698326 - UnityEngine.Tilemaps.Tile
0xb12b1ffb0420a6c6 -   12766332731678303942 - Unity.Rendering.BuiltinMaterialPropertyUnity_LightmapIndex
0xb14da00ef6094262 -   12776043704037753442 - UnityEditor.PhysicsDebugWindow
0xb153cc5c477fb79c -   12777781264488839068 - UnityEditor.CurvePresetLibraryEditor
0xb156d766eb779c03 -   12778637829747481603 - UnityEditor.SceneView
0xb1723f16ec76a661 -   12786351659747288673 - UnityEngine.SpriteRenderer
0xb1944d306b094906 -   12795937311615961350 - UnityEditor.WheelJoint2DEditor
0xb1ac034499f49e3e -   12802611433883082302 - Unity.Transforms.Rotation
0xb1c90dc0224be917 -   12810785733892368663 - UnityEditor.WindInspector
0xb1de3a985cbcfae6 -   12816746015608339174 - TMPro.TMP_SpriteAnimator
0xb1e98bd108c65e4c -   12819931544198471244 - UnityEditor.RayTracingShaderInspector
0xb21852528d4fb72f -   12833097652703835951 - Unity.Tiny.Rendering.RenderPassUpdateFromLight
0xb23be6d8c2de21c4 -   12843112581033763268 - UnityEngine.Rendering.Universal.PostProcessData+CreatePostProcessDataAsset
0xb2905c7ebd845e2c -   12866885834812710444 - UnityEditor.LightmapPreviewWindow
0xb291673bbeb1d6ef -   12867179116674275055 - UnityEngine.Joint
0xb2a8664d889a4958 -   12873652018028890456 - Unity.Tiny.Animation.AnimationPPtrBindingSources
0xb2b8631c359522f9 -   12878152107275133689 - UnityEngine.Cloth
0xb2ca69fb87980c39 -   12883226213079321657 - UnityEditor.Graphs.AnimationStateMachine.AnimatorStateTransitionInspector
0xb2e1733257340486 -   12889710268559656070 - Unity.Scenes.ResolveSceneReferenceSystem+AssetDependencyTrackerState
0xb30d115a3cc70efe -   12901987586750746366 - UnityEngine.MeshFilter
0xb31f97c123dbd8e9 -   12907201912853223657 - UnityEditor.Rendering.Universal.UniversalRenderPipelineAssetEditor
0xb34b8a0a8af56b30 -   12919571733928045360 - MaterialOverride
0xb3807ee45dccfb7b -   12934477649099422587 - UnityEditor.Tilemaps.SceneViewGridManager
0xb3b55462fc660748 -   12949349087691802440 - UnityEditor.ProjectWindowCallback.DoCreateSpritePolygon
0xb3ff106592c2d159 -   12970103480290300249 - Unity.Entities.Editor.EntitySelectionProxyEditor
0xb40a17abcfcaae55 -   12973207703287148117 - Unity.Tiny.Text.TextRendererString
0xb40cc9bd52c4c4ef -   12973966441522185455 - Unity.Tiny.Rendering.DynamicMeshData
0xb478565459cce123 -   13004238844316148003 - Unity.Tiny.Animation.UpdateAnimationTimeTag
0xb4a6aa31686a54cf -   13017278902142915791 - UnityEditor.LineRendererEditorSettings
0xb4a7e62a75abb3f7 -   13017626317974909943 - UnityEditor.Timeline.TrackAssetInspector
0xb50844e2358dcd4c -   13044752059030424908 - UnityEditor.GraphicsSettingsWindow+AlwaysIncludedShadersEditor
0xb5bd58c9db5822c2 -   13095720915454927554 - UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset+CreateUniversalPipelineAsset
0xb5e7c12229545fd2 -   13107657592951562194 - Unity.Tiny.Rendering.AutoMovingDirectionalLight
0xb61c570e1c5228af -   13122459132367087791 - UnityEditor.TestTools.TestRunner.UnityTestProtocol.UnityTestProtocolListener
0xb6809c0fbfcaf110 -   13150682503378039056 - UnityEngine.Camera
0xb6c0b3a33979a593 -   13168722824056645011 - Unity.Transforms.Editor.RotationComponentEditor
0xb6d4f8765f8bc4af -   13174427997258368175 - UnityEditor.LightEditor
0xb75843b34eafda73 -   13211383944289704563 - UnityEditor.ShaderImporter
0xb75cb087601a9c32 -   13212629502277622834 - Unity.Tiny.Rendering.SetBlendShapeWeight
0xb768917a0614fd24 -   13215973059792796964 - UnityEditor.LicenseManagementWindow
0xb776de3c3dac733a -   13219998106506785594 - UnityEditor.Experimental.TerrainAPI.CreateTerrainTool
0xb780699af65b1bf7 -   13222684620238822391 - UnityEditor.SaveWindowLayout
0xb7a6814488243483 -   13233406686416614531 - UnityEditorInternal.AssemblyDefinitionReferenceImporter
0xb7f81627eab3254c -   13256369863862199628 - TimelinePreferences
0xb817481b710b0c22 -   13265150510140951586 - UnityEditor.Tilemaps.GridPaletteBrushes
0xb82193d96108a3f8 -   13268048539055334392 - UnityEditor.ShaderGraph.Drawing.SearchWindowProvider
0xb89be7e2dcf234a2 -   13302480885924377762 - UnityEditor.PackageManager.UI.UpmRegistryClient+UpmRegistryClientInternal
0xb8aa2c52bc4fdc38 -   13306496782877842488 - UnityEditor.ConfigurableJointEditor
0xb8e56b77f930c0ec -   13323173235671482604 - Timespawn.TinyRogue.Maps.MapGenerateCommandAuthoring
0xb920a3ca75f210ca -   13339842186228928714 - Timespawn.TinyRogue.Gameplay.Mob
0xb93d11ec328e0b6b -   13347844576754142059 - UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
0xba3912c957b21810 -   13418777220696119312 - UnityEditor.TerrainColliderEditor
0xba4393ffc09cbc27 -   13421734041151650855 - Unity.Tiny.Particles.DynamicParticle
0xba540edb6f13ea75 -   13426372724722494069 - Unity.Entities.SectionMetadataSetup
0xba750c91a86bf7d6 -   13435658883065182166 - Timespawn.EntityTween.Tweens.TweenTintCommand
0xba9a9f17a5e51f7c -   13446234561384357756 - UnityEngine.UI.VerticalLayoutGroup
0xbae7d7ef123b776a -   13467970632477800298 - UnityEditor.AudioManagerInspector
0xbae985a57355746e -   13468443106279257198 - UnityEditor.JointCommonEditor
0xbb15a6c2a0a29346 -   13480864414452323142 - Unity.Rendering.BlendProbeTag
0xbb2b8803155270f5 -   13487023055915086069 - UnityEditor.SpeedTreeMaterialInspector
0xbb3adf7fd96098b4 -   13491341373942569140 - UnityEngine.CapsuleCollider2D
0xbb5d47f70e05105e -   13501026384344322142 - UnityEditor.Experimental.TerrainAPI.PaintHolesTool
0xbb6947793f51eea6 -   13504403543726091942 - UnityEngine.UI.PositionAsUV1
0xbb855f1ecb86860e -   13512310842863289870 - UnityEditor.Presets.DefaultPresetSelectorReceiver
0xbb8acf33bef95e2b -   13513841453032889899 - Unity.Tiny.Audio.AudioClip
0xbb950381c00e45b2 -   13516713712430237106 - UnityEditor.ScriptableWizard
0xbbd766bbfc9af03d -   13535400162668245053 - Unity.Scenes.Editor.GlobalEntitiesDependencyInspector
0xbc18a679f9a48846 -   13553766121381070918 - UnityEngine.LocalizationAsset
0xbc1a54ea854ab393 -   13554239394760274835 - UnityEngine.Timeline.MarkerTrack
0xbc2cf6d63a13d520 -   13559483978063533344 - Unity.Tiny.Input.AttitudeSensor
0xbc649610500f8955 -   13575140173608356181 - Unity.Tiny.Animation.TinyAnimationClipRef
0xbc8e19c169221430 -   13586825444306588720 - UnityEngine.SurfaceEffector2D
0xbca1327e6458fa24 -   13592200668811688484 - Timespawn.TinyRogue.Maps.MapGenerateCommand
0xbd6e8748ccb98d07 -   13649996267348659463 - Unity.Transforms.CompositeScale
0xbd93da7f95ecb8d8 -   13660502336255867096 - Unity.Transforms.ParentScaleInverse
0xbdc7bff79ebabec2 -   13675109863774666434 - UnityEditor.TextureImporterInspector
0xbdce02ab70af44a9 -   13676872053723972777 - Unity.Rendering.SkinMatrixBufferIndex
0xbe468087d75f3a69 -   13710787436498336361 - UnityEditor.TestTools.TestRunner.Api.TestRunnerApi
0xbe69503bc20f041b -   13720585957349983259 - UnityEditor.ShaderGraph.NewGraphAction
0xbe72e3be24cc425d -   13723281420351980125 - Unity.Entities.ConvertToEntity
0xbe7465ef7eba4508 -   13723706043802469640 - Timespawn.TinyRogue.Gameplay.ActorAction
0xbe99b81a8debd08d -   13734210962832740493 - UnityEditor.AimConstraintEditor
0xbea79ca45e4be521 -   13738121418087589153 - Unity.Entities.LinkedEntityGroup
0xbedccfdf47cba7f8 -   13753095919971837944 - Unity.Tiny.Rendering.DynamicSimpleVertex
0xbf2f0b26007f58e1 -   13776242042994645217 - UnityEditor.AudioImporterInspector+PlatformSettings
0xbf424e06bcdefb11 -   13781663600552639249 - Unity.Tiny.Rendering.CustomShader
0xbf447e32c42a7ee0 -   13782279516165144288 - Timespawn.EntityTween.Tweens.TweenTint
0xbf7bf0b4bee4f938 -   13797886542467103032 - Unity.Tiny.Particles.EmitterConeSource
0xbfc65832ab2d21ed -   13818829481276416493 - Unity.Tiny.Particles.EmitterReferenceForRenderer
0xbfdd24a445d0b1d7 -   13825246719061832151 - UnityEngine.AudioChorusFilter
0xbfe53e404ed9c574 -   13827526676832699764 - UnityEngine.ReflectionProbe
0xbff3b029f2738d43 -   13831592574792731971 - UnityEditor.ShaderGraph.Internal.ShaderGraphVfxAsset
0xc01b6bd2cbde545a -   13842776432761001050 - Unity.Tiny.Audio.AudioSource
0xc0605fcf7b8281f0 -   13862184997781406192 - UnityEngine.Experimental.Rendering.RayTracingShader
0xc06865ac3985b4c4 -   13864443243233916100 - UnityEngine.TextAsset
0xc069c0577bf839d0 -   13864824409811335632 - Unity.U2D.Entities.Physics.PhysicsDampingAuthoring
0xc089ef6da8cd7276 -   13873883381354033782 - UnityEditor.Timeline.BasicAssetInspector
0xc14146a067edc9a8 -   13925489177558632872 - UnityEditor.AnimatorOverrideControllerInspector
0xc14641f2b5ed8aa1 -   13926891408379972257 - Timespawn.TinyRogue.Gameplay.Attack
0xc148bcc1ef4d8e25 -   13927589388772806181 - UnityEditor.PrefabImporterEditor
0xc1ceb474e7f31332 -   13965297908723159858 - UnityEditor.ViewModeTool
0xc1d24912196d9d27 -   13966305736514182439 - UnityEngine.ParticleSystemForceField
0xc1d296970828f6f4 -   13966390969850459892 - Unity.Tiny.RectTransformFinalSize
0xc1edc0793af71e32 -   13974036845713366578 - UnityEditor.Timeline.DirectorNamedColorInspector
0xc203e5fdbc439d64 -   13980270546236185956 - Unity.Tiny.Rendering.MeshBlendShapeData
0xc2220e0ebe764cd4 -   13988758849053936852 - UnityEngine.Timeline.AudioTrackInspector
0xc2422df7f294e030 -   13997801134770937904 - MaterialOverrideAsset
0xc28a4d31aa0c069b -   14018101665845741211 - UnityEditor.VideoPlayerEditor
0xc2a3343191fd25e8 -   14025111052069185000 - Unity.Entities.Runtime.CoreConfig
0xc2b9ebaa3be7c99b -   14031505230431504795 - UnityEditor.SpeedTreeImporter
0xc2f4f54f0a453eb4 -   14048122857498951348 - UnityEditor.GUIStyleHolder
0xc30e9ea0b26ddcd4 -   14055345900095397076 - UnityEditor.Searcher.SearcherWindow
0xc3239f48fb1fcf91 -   14061257597380448145 - Unity.U2D.Entities.Material2DProxy
0xc351c45ec8268bd6 -   14074246221873449942 - Unity.Tiny.Rendering.ScreenToWorldRoot
0xc357a9d56663e464 -   14075905894380725348 - Unity.Entities.EditorCompanionHideFlagsSet
0xc37852ad35cfd5cb -   14085098738486859211 - Unity.Tiny.Audio.Audio3dPanning
0xc3d0357a1b89a729 -   14109836431116052265 - UnityEditor.AnimationWindowEventInspector
0xc3d70b0b4f43172f -   14111760100591081263 - UnityEngine.Timeline.ControlPlayableAsset
0xc3e4eb05b095c98b -   14115665541755947403 - Unity.Transforms.CompositeRotation
0xc409d331e38aeef3 -   14126053917448662771 - UnityEditor.WebCamTextureInspector
0xc41edb4c56ad9355 -   14131973801653408597 - UnityEditor.Timeline.AnimationTrackInspector
0xc46d4f8a966268cd -   14154056660542449869 - UnityEngine.Texture2DArray
0xc4ec115d4d8e7cae -   14189735618368404654 - UnityEditor.PreferenceSettingsWindow
0xc4ef7f7bb10b37bb -   14190701120095729595 - UnityEditor.GUIViewDebuggerWindow
0xc4faa5ce98e9a369 -   14193839482358834025 - UnityEditor.RectTransformEditor
0xc5564194f9d58c35 -   14219624981571406901 - UnityEditor.Timeline.ControlPlayableInspector
0xc5977e4d288029b0 -   14237987616812181936 - UnityEditor.EventSystems.Physics2DRaycasterEditor
0xc5a23e43628d66f0 -   14241013430836094704 - UnityEditor.GradientPicker
0xc5c04c0848eb6ac7 -   14249472819467086535 - UnityEditor.Android.AndroidBuildProperties
0xc6b3299feaadda6f -   14317833407154739823 - Unity.Physics.Authoring.PhysicsBodyAuthoring
